Frame	Time	SMPTE	BKHD X	BKHD Y	BKHD Z	RFHD X	RFHD Y	RFHD Z	LFHD X	LFHD Y	LFHD Z	C7 X	C7 Y	C7 Z	NCK X	NCK Y	NCK Z	RSHD X	RSHD Y	RSHD Z	LSHD X	LSHD Y	LSHD Z	RELB X	RELB Y	RELB Z	LELB X	LELB Y	LELB Z	RWRS X	RWRS Y	RWRS Z	LWRS X	LWRS Y	LWRS Z	RIND X	RIND Y	RIND Z	LIND X	LIND Y	LIND Z	RPNK X	RPNK Y	RPNK Z	LPNK X	LPNK Y	LPNK Z	RFHP X	RFHP Y	RFHP Z	RBHP X	RBHP Y	RBHP Z	LFHP X	LFHP Y	LFHP Z	LBHP X	LBHP Y	LBHP Z	RKNE X	RKNE Y	RKNE Z	LKNE X	LKNE Y	LKNE Z	RFAK X	RFAK Y	RFAK Z	RBAK X	RBAK Y	RBAK Z	LFAK X	LFAK Y	LFAK Z	LBAK X	LBAK Y	LBAK Z
1	0.000000	00:00:00:01	-28.009720	1.634968	-1.227625	-27.964602	1.658357	-1.133680	-28.097245	1.666850	-1.145246	-27.980612	1.554645	-1.194886	-28.020432	1.535785	-1.134888	-28.146957	1.558721	-1.176827	-27.848514	1.519531	-1.135113	-27.961080	1.529199	-0.879309	-27.983626	0.741263	-1.593449	-27.779735	1.527520	-0.586538	-28.120413	-0.028409	-2.037500	-27.757722	1.523832	-0.571981	-28.097678	-0.036312	-2.085583	-27.745304	1.542907	-0.575726	-28.064890	-0.054375	-2.085142	-28.178541	0.973951	-1.110974	-28.171059	0.960464	-1.230647	-27.846276	0.972389	-1.082950	-27.816225	0.960931	-1.130083	-28.169733	0.456907	-1.148060	-27.841947	0.476078	-1.095315	-28.170302	-0.030462	-1.105934	-28.163408	-0.063607	-1.146895	-27.817805	-0.025738	-1.063622	-27.804566	-0.073689	-1.110018
2	0.013893	00:00:00:02	-28.014786	1.633066	-1.252959	-27.924684	1.667795	-1.129902	-28.077935	1.685977	-1.139625	-28.015235	1.521304	-1.167248	-28.008758	1.526872	-1.158564	-28.141083	1.529015	-1.185683	-27.870989	1.550799	-1.126690	-27.927602	1.571439	-0.886595	-27.956665	0.739489	-1.605392	-27.787630	1.511505	-0.555707	-28.080072	-0.043954	-2.041086	-27.735909	1.524492	-0.553204	-28.076443	-0.049280	-2.051986	-27.768054	1.537860	-0.574468	-28.106160	-0.061305	-2.083103	-28.166182	0.983438	-1.154910	-28.184454	0.977424	-1.202559	-27.832605	0.979313	-1.089726	-27.830714	0.990229	-1.150364	-28.191204	0.467872	-1.156115	-27.834511	0.453968	-1.101681	-28.214815	-0.046503	-1.106312	-28.189385	-0.071155	-1.155700	-27.833969	-0.050453	-1.071119	-27.803712	-0.055360	-1.124005
3	0.027787	00:00:00:03	-28.006773	1.644036	-1.234512	-27.952072	1.681082	-1.119770	-28.059018	1.670688	-1.121534	-28.011464	1.554448	-1.160732	-28.020546	1.595863	-1.113332	-28.152262	1.539382	-1.166196	-27.862333	1.561832	-1.135287	-27.972010	1.513612	-0.844643	-27.959543	0.731771	-1.615516	-27.741502	1.549061	-0.578183	-28.081612	-0.068247	-2.091844	-27.755551	1.530532	-0.558083	-28.114176	-0.046552	-2.044721	-27.742646	1.553313	-0.574159	-28.083780	-0.056593	-2.062210	-28.185831	0.960141	-1.148272	-28.214816	0.950853	-1.198687	-27.826957	0.981025	-1.088395	-27.810018	1.003012	-1.153934	-28.177340	0.497467	-1.129242	-27.817986	0.449578	-1.107856	-28.167723	-0.034076	-1.097691	-28.176308	-0.073836	-1.192647	-27.835310	-0.061055	-1.081350	-27.809682	-0.077275	-1.128869
4	0.041680	00:00:00:04	-27.969339	1.608679	-1.231118	-27.950891	1.662203	-1.106118	-28.076671	1.666885	-1.160767	-27.971838	1.561656	-1.149572	-27.968922	1.543160	-1.117211	-28.172361	1.562618	-1.184306	-27.846886	1.572545	-1.120702	-27.938884	1.549115	-0.874513	-27.954254	0.752211	-1.624937	-27.767386	1.534643	-0.584160	-28.111845	-0.074208	-2.096105	-27.754460	1.536962	-0.560030	-28.108472	-0.049384	-2.089947	-27.780064	1.527395	-0.566546	-28.110359	-0.045443	-2.047726	-28.190536	1.000687	-1.124374	-28.198304	0.948219	-1.191778	-27.839308	0.956775	-1.076166	-27.816792	0.966806	-1.168490	-28.141019	0.435920	-1.151995	-27.829735	0.467908	-1.084560	-28.154066	-0.072597	-1.126817	-28.184417	-0.102972	-1.172700	-27.808703	-0.043422	-1.079130	-27.828371	-0.069816	-1.102521
5	0.055574	00:00:00:05	-27.976789	1.623590	-1.224651	-27.973449	1.695677	-1.141744	-28.051444	1.665190	-1.112955	-28.023146	1.517657	-1.127530	-27.973837	1.538516	-1.109296	-28.133644	1.563601	-1.194707	-27.841759	1.530287	-1.156116	-27.981972	1.543774	-0.872027	-27.982593	0.754517	-1.581385	-27.780071	1.531170	-0.562417	-28.075363	-0.043973	-2.039806	-27.728038	1.547573	-0.591943	-28.087911	-0.056227	-2.068859	-27.758238	1.527465	-0.576778	-28.111397	-0.049298	-2.083144	-28.216836	0.971618	-1.126299	-28.176969	0.977280	-1.161443	-27.818532	0.983256	-1.099919	-27.829630	0.906538	-1.140439	-28.168561	0.459514	-1.175394	-27.822934	0.454832	-1.130812	-28.148713	-0.080998	-1.118228	-28.173230	-0.055443	-1.164715	-27.845651	-0.043708	-1.051959	-27.831920	-0.096482	-1.153648
6	0.069467	00:00:00:06	-28.007875	1.626679	-1.229978	-27.975413	1.682184	-1.098745	-28.049460	1.654815	-1.134127	-27.996593	1.567104	-1.152641	-27.982341	1.556095	-1.119503	-28.152093	1.522366	-1.190965	-27.836140	1.539440	-1.101057	-27.973707	1.549572	-0.913375	-27.960016	0.748194	-1.584572	-27.765902	1.521923	-0.571363	-28.118444	-0.048261	-2.056474	-27.764051	1.538775	-0.582437	-28.057414	-0.031605	-2.027055	-27.762754	1.559113	-0.584040	-28.127923	-0.078123	-2.051525	-28.198609	0.980315	-1.126456	-28.178619	0.974956	-1.193711	-27.842619	0.984365	-1.088022	-27.808730	0.963450	-1.171169	-28.175802	0.467632	-1.165938	-27.813339	0.424184	-1.119459	-28.178416	-0.043616	-1.106883	-28.191150	-0.061749	-1.180039	-27.812528	-0.036666	-1.049246	-27.813443	-0.046455	-1.147753
7	0.083361	00:00:00:07	-27.993644	1.617758	-1.262541	-27.927603	1.672249	-1.154852	-28.062234	1.676167	-1.152046	-27.996789	1.532433	-1.153130	-28.018660	1.501025	-1.143489	-28.118838	1.547840	-1.210519	-27.875452	1.531292	-1.098492	-27.965478	1.539206	-0.840065	-27.976139	0.729822	-1.607709	-27.782018	1.508319	-0.560974	-28.112966	-0.045676	-2.036974	-27.763829	1.533833	-0.546679	-28.090366	-0.014179	-2.039153	-27.746417	1.535341	-0.554944	-28.105654	-0.048042	-2.078386	-28.187540	0.959306	-1.149139	-28.183173	0.944440	-1.166363	-27.801654	0.990773	-1.068287	-27.799568	0.981205	-1.158812	-28.182158	0.442342	-1.144593	-27.813158	0.471142	-1.062843	-28.179617	-0.066121	-1.128163	-28.191715	-0.034753	-1.170253	-27.818845	-0.039018	-1.087070	-27.816594	-0.060517	-1.132179
8	0.097254	00:00:00:08	-27.991186	1.643065	-1.236613	-27.934197	1.694904	-1.123571	-28.061883	1.653231	-1.122311	-28.017168	1.527311	-1.174350	-28.011760	1.575358	-1.123302	-28.150226	1.542689	-1.171041	-27.858355	1.574781	-1.151263	-27.965707	1.494402	-0.863164	-27.986721	0.760725	-1.580397	-27.786009	1.547091	-0.571162	-28.112737	-0.035285	-2.068711	-27.764684	1.541494	-0.565830	-28.085707	-0.114830	-2.058531	-27.738745	1.539854	-0.551096	-28.124274	-0.060461	-2.065445	-28.185791	0.979243	-1.181071	-28.188671	0.934514	-1.185609	-27.830303	0.985782	-1.103623	-27.778575	0.945459	-1.156358	-28.128544	0.440289	-1.126748	-27.829117	0.453762	-1.111103	-28.166631	-0.041079	-1.112630	-28.162684	-0.082268	-1.165346	-27.846731	-0.031617	-1.061893	-27.826708	-0.069920	-1.127962
9	0.111148	00:00:00:09	-27.991569	1.653099	-1.236512	-27.907448	1.671863	-1.135689	-28.057906	1.701860	-1.103389	-27.981037	1.537737	-1.122845	-28.003824	1.549331	-1.129843	-28.150531	1.545673	-1.159097	-27.809215	1.516967	-1.105546	-27.953601	1.537028	-0.855922	-27.960476	0.762454	-1.626660	-27.809189	1.513533	-0.563412	-28.097928	-0.020035	-2.057076	-27.751927	1.508070	-0.586722	-28.093130	-0.020771	-2.062501	-27.771688	1.531909	-0.571238	-28.119879	-0.032648	-2.075599	-28.186266	0.999527	-1.102940	-28.167553	0.963079	-1.196678	-27.814449	0.975125	-1.078803	-27.828196	0.971723	-1.149422	-28.171955	0.458030	-1.132619	-27.793448	0.456479	-1.105586	-28.183430	-0.042808	-1.093677	-28.177520	-0.064934	-1.154853	-27.832159	-0.050937	-1.089356	-27.817923	-0.060662	-1.140983
10	0.125041	00:00:00:10	-28.011855	1.665296	-1.239479	-27.936114	1.678434	-1.117399	-28.093077	1.679671	-1.123830	-28.016917	1.520533	-1.154572	-28.004724	1.569319	-1.143218	-28.152932	1.531799	-1.180963	-27.847066	1.543296	-1.137702	-27.965357	1.536141	-0.895936	-27.973849	0.752238	-1.609343	-27.780992	1.541525	-0.567276	-28.091464	-0.050756	-2.042282	-27.760664	1.535339	-0.572904	-28.104468	-0.071540	-2.068671	-27.764346	1.532755	-0.590937	-28.102504	-0.024807	-2.070755	-28.177148	1.001086	-1.142221	-28.163742	0.994730	-1.151127	-27.842919	0.939695	-1.073823	-27.822464	0.942335	-1.139050	-28.199903	0.493617	-1.169870	-27.809980	0.453637	-1.093836	-28.189259	-0.053627	-1.130757	-28.183522	-0.035073	-1.172953	-27.836683	-0.039769	-1.075821	-27.823082	-0.088573	-1.149055
